[1557361596, 1557301935, 1557245689, 1557238092, 1557213931, 1557152448, 1557059970, 1557057557, 1557052478, 1557046342, 1556981573, 1556972034, 1556964033, 1556942801, 1556935907, 1556935886, 1556869738, 1556846696, 1556844345, 1556791682]
[1556770625, 1556739689, 1556724228, 1556712511, 1556700568, 1556694535, 1556618170, 1556608182, 1556514651, 1556465582, 1556448910, 1556372686, 1556287681, 1556282763, 1556275499, 1556265406, 1556165774, 1556125097, 1556036574, 1556016901]
[1556015853, 1555989908, 1555984594, 1555949677, 1555947292, 1555906379, 1555826703, 1555771451, 1555767580, 1555734695, 1555716716, 1555689783, 1555675005, 1555672871, 1555620963, 1555604194, 1555561303, 1555547276, 1555466942, 1555280850]
[1555270292, 1555267834, 1555251850, 1555245953, 1555231635, 1555219737, 1555166790, 1555166335, 1555163061, 1555149717, 1555130118, 1555124919, 1555055457, 1555010384, 1555006059, 1554999731, 1554997431, 1554996133, 1554912407, 1554885617]
[1554864670, 1554822936, 1554822480, 1554821679, 1554821197, 1554813846, 1554733421, 1554729852, 1554684259, 1554637567, 1554621855, 1554621498, 1554618994, 1554576464, 1554565512, 1554559370, 1554557610, 1554538369, 1554453903, 1554423210]
[1554378205, 1554307778, 1554211953, 1554190471, 1554184421, 1554044038, 1554041807, 1554017709, 1553982115, 1553948626, 1553942838, 1553860152, 1553786354, 1553775764, 1553607751, 1553562360, 1553528970, 1553519311, 1553482176, 1553438805]
[1553420140, 1553405593, 1553403060, 1553383355, 1553375005, 1553360390, 1553352933, 1553352148, 1553350014, 1553340708, 1553326771, 1553270951, 1553251575, 1553245028, 1553243648, 1553236677, 1553223405, 1553194336, 1553177164, 1553176614]
[1553159138, 1553158018, 1553156868, 1553146389, 1553127151, 1553100597, 1553094791, 1553089305, 1553074910, 1553062267, 1553008579, 1552987538, 1552963391, 1552954700, 1552953753, 1552926751, 1552872256, 1552859908, 1552840129, 1552835474]
[1552822936, 1552808567, 1552784477, 1552758925, 1552751684, 1552749104, 1552746924, 1552746894, 1552745819, 1552741934, 1552726320, 1552719200, 1552701644, 1552701442, 1552673070, 1552663912, 1552581412, 1552561015, 1552446227, 1552417402]
[1552410064, 1552404386, 1552402668, 1552402655, 1552324881, 1552303436, 1552279848, 1552270592, 1552221005, 1552194109, 1552132818, 1552107243, 1552098372, 1552093749, 1552057434, 1551979762, 1551964478, 1551891460, 1551886577, 1551862418]
[1551836484, 1551785288, 1551769825, 1551723223, 1551702268, 1551682707, 1551666469, 1551658410, 1551632119, 1551627460, 1551625235, 1551563939, 1551526579, 1551508045, 1551499610, 1551451891, 1551449881, 1551449183, 1551445956, 1551367430]
[1551363521, 1551360886, 1551334520, 1551286381, 1551281605, 1551279278, 1551265348, 1551239909, 1551194131, 1551193616, 1551190092, 1551168360, 1551151884, 1551147729, 1551113696, 1551112554, 1551110634, 1551105425, 1551104262, 1551099702]
[1551098030, 1551097601, 1551089668, 1551039251, 1551024697, 1551006731, 1550994622, 1550950937, 1550932859, 1550925442, 1550914798, 1550889166, 1550887211, 1550861952, 1550858244, 1550846174, 1550838828, 1550838784, 1550834367, 1550833554]
[1550823961, 1550821715, 1550817396, 1550817352, 1550816899, 1550816504, 1550812262, 1550810969, 1550806700, 1550774255, 1550773416, 1550768914, 1550768425, 1550750447, 1550670680, 1550631894, 1550600805, 1550596244, 1550560986, 1550540284]
