[1557371823, 1557368035, 1557249846, 1557204927, 1557122382, 1557058632, 1556976737, 1556911954, 1556896943, 1556862174, 1556783173, 1556764447, 1556732219, 1556718139, 1556708759, 1556702311, 1556685001, 1556552693, 1556462493, 1556462229]
[1556390025, 1556375911, 1556346715, 1556253664, 1556252957, 1556085635, 1556029113, 1556007479, 1555923031, 1555789749, 1555495390, 1555343406, 1555257134, 1555254090, 1555234845, 1555171587, 1555082713, 1554985915, 1554980755, 1554769152]
[1554739082, 1554686720, 1554631077, 1554628699, 1554617923, 1554480936, 1554476868, 1554464081, 1554439662, 1554437941, 1554395405, 1554394491, 1554344707, 1554343779, 1554287804, 1554281270, 1554258181, 1554211952, 1554206819, 1554178304]
[1554136744, 1553988202, 1553954278, 1553947029, 1553912183, 1553902235, 1553872240, 1553853152, 1553837370, 1553831632, 1553748878, 1553681861, 1553515776, 1553507578, 1553450320, 1553449005, 1553413520, 1553364764, 1553323847, 1553207612]
[1553162913, 1553101018, 1553078750, 1553044691, 1552971888, 1552930967, 1552913725, 1552840968, 1552810646, 1552706583, 1552670357, 1552662452, 1552653664, 1552625240, 1552612449, 1552606224, 1552544437, 1552543168, 1552403077, 1552393299]
[1552389441, 1552386569, 1552216689, 1552188660, 1552136064, 1552120369, 1552112342, 1552111725, 1552063629, 1552060602, 1552048556, 1552024441, 1551958747, 1551955024, 1551941254, 1551938493, 1551871520, 1551866047, 1551864670, 1551860418]
[1551854070, 1551851079, 1551848349, 1551840516, 1551836830, 1551834097, 1551804506, 1551802058, 1551799224, 1551796544, 1551792523, 1551789132, 1551786911, 1551785017, 1551784399, 1551784237, 1551784076, 1551783857, 1551783708, 1551783295]
[1551783205, 1551783161, 1551783150, 1551783092, 1551783085, 1551783076, 1551783069, 1551783060, 1551772549, 1551680232, 1551630960, 1551625715, 1551622176, 1551586999, 1551458859, 1551421964, 1551345195, 1551186193, 1550954638, 1550926761]
[1550917692, 1550827132, 1550582541, 1550509898, 1550488608, 1550426954, 1550383977, 1550339937, 1550306181, 1550292580, 1550249854, 1550231011, 1550212785, 1550158491, 1550134875, 1550076307, 1550034506, 1550022618, 1549993781, 1549977877]
[1549900426, 1549858054, 1549814684, 1549811293, 1549790880, 1549763417, 1549731048, 1549707770, 1549699467, 1549623396, 1549604230, 1549604155, 1549600210, 1549596126, 1549429531, 1549354552, 1549341391, 1549335346, 1549326234, 1549275655]
[1549257133, 1549192306, 1549191427, 1549180326, 1549175851, 1549173160, 1549110145, 1549086684, 1549075683, 1549026923, 1548997615, 1548996773, 1548929177, 1548916981, 1548886440, 1548853180, 1548848509, 1548508694, 1548486602, 1548299244]
[1548268131, 1548132694, 1548041889, 1547997472, 1547938122, 1547824893, 1547738477, 1547738100, 1547518608, 1547401193, 1547391357, 1547310941, 1547221134, 1547197271, 1547111037, 1547101912, 1547099704, 1547053539, 1547010500, 1547001113]
[1546941795, 1546846030, 1546765104, 1546757983, 1546674964, 1546663757, 1546587503, 1546575591, 1546574600, 1546491846, 1546445991, 1546416800, 1546409030, 1546359349, 1546349202, 1546346596, 1546311669, 1546290435, 1546276415, 1546241654]
[1546230231, 1546227513, 1546224205, 1546195900, 1546188724, 1546187100, 1546176084, 1546175374, 1546174834, 1546174140, 1546169942, 1546163403, 1546159345, 1546154967, 1546097764, 1546089872, 1546070955, 1546066656, 1546061309, 1546056730]
[1546051626, 1546022298, 1545926140, 1545754629, 1545661914, 1545642947, 1545575098, 1545527751, 1545498180, 1545457662, 1545448917, 1545373158, 1545365845, 1545361224, 1545361150, 1545290205, 1545214356, 1545211212, 1545182490, 1545172961]
[1545059393, 1545046032, 1545037016, 1545020639, 1544968013, 1544869438, 1544716827, 1544597493, 1544595367, 1544386305, 1544280427, 1544225299, 1544170097, 1544016144, 1543917196, 1543841348, 1543734140, 1543710432, 1543670338, 1543640559]
[1543600942, 1543583592, 1543385478, 1543364101, 1543338140, 1543330018, 1543328626, 1543327224, 1543323491, 1543322476, 1543320221, 1543317208, 1543314665, 1543231216, 1543220561, 1543213531, 1543145645, 1543105925, 1543075448, 1543068237]
[1543031172, 1542995055, 1542948366, 1542794546, 1542785732, 1542777782, 1542713111, 1542629591, 1542624986, 1542621024, 1542535648, 1542444166, 1542379904, 1542378802, 1542367569, 1542359069, 1542339443, 1542339339, 1542307875, 1542297166]
[1542291029, 1542285833, 1542278709, 1542274553, 1542272961, 1542250165, 1542203271, 1542191148, 1542190081, 1542188490, 1542177472, 1542172866, 1542167851, 1542166541, 1542161347, 1542157074, 1542134115, 1542131329, 1542124869, 1542122292]
[1542120623, 1542119129, 1542113633, 1542113623, 1542112500, 1542112388, 1542111107, 1542110022, 1542107472, 1542106050, 1542105777, 1542105102, 1542104962, 1542104725, 1542104700, 1542104694, 1542104318, 1542104294, 1542103013, 1542102252]
[1542098814, 1542098459, 1542098372, 1542098346, 1542098064, 1542096905, 1542095889, 1542095121, 1542095027, 1542094800, 1542094298, 1542094044, 1542093729, 1542093131, 1542093083, 1542092915, 1542092913, 1542091902, 1542091562, 1542091251]
[1542090221, 1542085687, 1542073008, 1542070050, 1542065500, 1542063290, 1542042224, 1542032765, 1542025596, 1542023573, 1542019936, 1542019762, 1542019097, 1542016237, 1542013193, 1542013059, 1542011461]
