[1557318004, 1557315138, 1557309819, 1557297025, 1557283806, 1557275914, 1557252220, 1557247530, 1557246605, 1557246525, 1557245908, 1557245842, 1557245830, 1557224049, 1557214843, 1557133887, 1557066025, 1556754766, 1556684163, 1556663017]
[1556518584, 1556446237, 1556427230, 1556267276, 1556208322, 1556116435, 1556080767, 1556080165, 1556072031, 1556071968, 1556069670, 1556067329, 1556064143, 1556063510, 1556062180, 1556038450, 1556037077, 1556036690, 1556036579, 1556035315]
[1555978663, 1555812543, 1555767916, 1555511070, 1555468846, 1555458632, 1555415160, 1555328686, 1555138308, 1555034989, 1554980161, 1554948167, 1554902389, 1554876048, 1554875840, 1554872193, 1554870254, 1554869788, 1554869003, 1554861556]
[1554859034, 1554853636, 1554846611, 1554837988, 1554837953, 1554836671, 1554833506, 1554833203, 1554827410, 1554827295, 1554826542, 1554826318, 1554825795, 1554802643, 1554736614, 1554700487, 1554687829, 1554644420, 1554613481, 1554503872]
[1554496022, 1554481432, 1554433258, 1554429395, 1554398097, 1554388332, 1554379163, 1554331483, 1554306406, 1554296240, 1554278207, 1554272007, 1554267149, 1554259418, 1554255905, 1554255210, 1554254229, 1554254182, 1554250155, 1554249816]
[1554246424, 1554224015, 1554223191, 1554222116, 1554221528, 1554221352, 1554221346, 1554109812, 1554000743, 1553964604, 1553923565, 1553832038, 1553794058, 1553759412, 1553698913, 1553695567, 1553688303, 1553675975, 1553674852, 1553662484]
[1553660864, 1553655825, 1553655823, 1553653163, 1553647762, 1553645719, 1553643867, 1553618043, 1553618011, 1553617973, 1553617796, 1553617195, 1553616945, 1553616926, 1553616731, 1553616441, 1553573216, 1553517145, 1553446882, 1553412367]
[1553411132, 1553308440, 1553230656, 1553209208, 1553179432, 1553115917, 1553070140, 1553067419, 1553060951, 1553059863, 1553056253, 1553054260, 1553047108, 1553042262, 1553030036, 1553026089, 1553023060, 1553018679, 1553016613, 1553013768]
[1553013333, 1553013268, 1553013111, 1553012089, 1553011983, 1553011795, 1553011750, 1553011616, 1553011600, 1552986540, 1552953172, 1552882815, 1552822284, 1552819970, 1552816763, 1552811580, 1552790321, 1552770037, 1552750942, 1552738266]
[1552729093, 1552707060, 1552701774, 1552637740, 1552633384, 1552625106, 1552625008, 1552580335, 1552577546, 1552577387, 1552575332, 1552573990, 1552565912, 1552543793, 1552543447, 1552537657, 1552531521, 1552518818, 1552490734, 1552481306]
[1552480734, 1552467817, 1552461451, 1552458502, 1552456868, 1552456849, 1552456073, 1552453922, 1552452993, 1552447374, 1552446122, 1552445494, 1552443646, 1552438945, 1552436696, 1552435823, 1552434595, 1552434356, 1552433342, 1552432315]
[1552432208, 1552414635, 1552413693, 1552410807, 1552409952, 1552409825, 1552409629, 1552408983, 1552408815, 1552408720, 1552408483, 1552408042, 1552408012, 1552407752, 1552407472, 1552407447, 1552407446, 1552407280, 1552407271, 1552407177]
[1552407149, 1552406887, 1552406744, 1552383474, 1552380037, 1552199996, 1552189772, 1552185334, 1552153155, 1552148884, 1552138344, 1552126186, 1552123721, 1552113774, 1552109318, 1552101923, 1552004895, 1551966670, 1551965632, 1551963221]
[1551956787, 1551878667, 1551877378, 1551877177, 1551868444, 1551866608, 1551864333, 1551863207, 1551862225, 1551850669, 1551846946, 1551843474, 1551833679, 1551832931, 1551829002, 1551828701, 1551828347, 1551826336, 1551815819, 1551808688]
[1551805779, 1551805546, 1551804928, 1551803543, 1551803245, 1551802431, 1551801685, 1551794840, 1551791340, 1551710123, 1551634905, 1551598408, 1551395077, 1551341490, 1551328157, 1551263850, 1551247831, 1551240633, 1551234202, 1551228730]
[1551181673, 1551171583, 1551076327, 1551033051, 1551020100, 1551014474, 1550995046, 1550934346, 1550920559, 1550848953, 1550811788, 1550756170, 1550747730, 1550725765, 1550715956, 1550715152, 1550714838, 1550710858, 1550706018, 1550684570]
[1550676103, 1550673568, 1550669955, 1550646325, 1550638710, 1550638477, 1550638114, 1550633347, 1550633144, 1550631296, 1550631229, 1550629784, 1550627636, 1550626778, 1550626427, 1550619002, 1550617594, 1550606912, 1550599673, 1550594434]
[1550593576, 1550593562, 1550593137, 1550593015, 1550592883, 1550592523, 1550592319, 1550592297, 1550565800, 1550564516, 1550489250, 1550485905, 1550466048, 1550387983, 1550368288, 1550322483, 1550305543, 1550288448, 1550285760, 1550252728]
[1550247053, 1550244521, 1550241931, 1550209726, 1550204679, 1550200095, 1550177208, 1550141120, 1550123568, 1550121099, 1550112079, 1550111341, 1550107952, 1550090476, 1550075935, 1550072282, 1550071828, 1550060026, 1550051442, 1550042566]
[1550028839, 1550025373, 1550024407, 1550022321, 1550018579, 1550015705, 1550014259, 1550013724, 1550000983, 1549994566, 1549993257, 1549991050, 1549989545, 1549989341, 1549989309, 1549989273, 1549988961, 1549988622, 1549988109, 1549987972]
[1549987802, 1549987726, 1549987537, 1549987380, 1549987330, 1549986586, 1549981103, 1549971380, 1549968744, 1549950407, 1549883435, 1549876421, 1549811733, 1549794733, 1549789499, 1549762731, 1549727785, 1549719142, 1549714590, 1549695001]
[1549691791, 1549679629, 1549641824, 1549632578, 1549606632, 1549600973, 1549552518, 1549524255, 1549521532, 1549519286, 1549513120, 1549508675, 1549507970, 1549503877, 1549503317, 1549470885, 1549469146, 1549468966, 1549464046, 1549461402]
[1549459121, 1549458549, 1549452422, 1549448125, 1549444266, 1549435693, 1549434614, 1549430941, 1549430249, 1549430223, 1549428888, 1549428528, 1549427643, 1549426581, 1549424666, 1549423547, 1549422920, 1549422748, 1549420559, 1549418746]
[1549416411, 1549416189, 1549413773, 1549391012, 1549389913, 1549389031, 1549388705, 1549386960, 1549386158, 1549385715, 1549385126, 1549385071, 1549385022, 1549384537, 1549384335, 1549383637, 1549383351, 1549383056, 1549349262, 1549342615]
[1549328307, 1549304821, 1549301801, 1549296603, 1549296461, 1549295004, 1549294846, 1549293169, 1549292734, 1549287966, 1549287799, 1549286679, 1549278483, 1549269166, 1549254477, 1549251430, 1549246289, 1549245430, 1549244464, 1549243651]
[1549242005, 1549239736, 1549237103, 1549236735, 1549235770, 1549211514, 1549211345, 1549210877, 1549210224, 1549206906, 1549195400, 1549168761, 1549168326, 1549166159, 1549159638, 1549155483, 1549153263, 1549098870, 1549096868, 1549092345]
[1549078893, 1548969713, 1548949689, 1548929910, 1548916202, 1548909122, 1548907458, 1548892979, 1548865528, 1548864359, 1548864043, 1548861733, 1548858948, 1548830356, 1548814667, 1548790901, 1548782872, 1548778603, 1548777748, 1548777699]
[1548692035, 1548657684, 1548655716, 1548414332, 1548400006, 1548397429, 1548355522, 1548331852, 1548318929, 1548302853, 1548258141, 1548251809, 1548250286, 1548244670, 1548238986, 1548238130, 1548226947, 1548222930, 1548220128, 1548215719]
[1548215548, 1548212020, 1548194740, 1548175357, 1548154688, 1548125282, 1548116661, 1548091373, 1548075447, 1548044196, 1547954519, 1547901388, 1547775694, 1547768918, 1547737088, 1547721753, 1547712830, 1547712347, 1547710715, 1547701434]
[1547652773, 1547652024, 1547634761, 1547628838, 1547622356, 1547620633, 1547615569, 1547575046, 1547571174, 1547569764, 1547569330, 1547568852, 1547451859, 1547451308, 1547451258, 1547435144, 1547353422, 1547273385, 1547231279, 1547206238]
[1547179257, 1547104094, 1547094838, 1547081669, 1547081209, 1547079630, 1547052270, 1547042614, 1547026778, 1547004109, 1546994597, 1546964073, 1546947858, 1546940443, 1546920677, 1546909019, 1546860847, 1546770099, 1546710525, 1546620142]
[1546569937, 1546562441, 1546449505, 1546422384, 1546404869, 1546399730, 1546354206, 1546344332, 1546339821, 1546232579, 1546180423, 1546170429, 1546168153, 1546161257, 1546152778, 1545972302, 1545874036, 1545841258, 1545833354, 1545811764]
[1545782173, 1545754471, 1545669865, 1545619465, 1545553648, 1545512362, 1545375139, 1545277153, 1545225166, 1545196406, 1545126118, 1545047624, 1545043308, 1545030742, 1544979326, 1544946826, 1544944021, 1544938049, 1544937183, 1544891512]
[1544846986, 1544713637, 1544689962, 1544662884, 1544637798, 1544611370, 1544606565, 1544600626, 1544598839, 1544588839, 1544582567, 1544580080, 1544575508, 1544572472, 1544572178, 1544544837, 1544544322, 1544522219, 1544496983, 1544445145]
[1544238826, 1544191442, 1544035159, 1543996493, 1543992880, 1543970704, 1543966247, 1543964325, 1543948737, 1543940944, 1543848573, 1543688819, 1543593435, 1543488812, 1543468027, 1543458366, 1543452677, 1543415101, 1543366422, 1543213497]
[1543109510, 1543072760, 1542902278, 1542860552, 1542856780, 1542851627, 1542816914, 1542808389, 1542779459, 1542777677, 1542634058, 1542554373, 1542335563, 1542257980, 1542214208, 1542205320, 1542193112, 1542193100, 1542189764, 1542188358]
[1542186132, 1542181937, 1542178148, 1542177863, 1542164691, 1542163831, 1542163550, 1542161690, 1542156614, 1542126459, 1542119097, 1542119058, 1542118441, 1542116699, 1542114520, 1542113943, 1542113640, 1542111784, 1542109014, 1542108000]
[1542107644, 1542107622, 1542107401, 1542104285, 1542102929, 1542102892, 1542101554, 1542101024, 1542100923, 1542100877, 1542100320, 1542100285, 1542099038, 1542097798, 1542097730, 1542097647, 1542097602, 1542096733, 1542096580, 1542096147]
[1542096141, 1542095987, 1542095979, 1542095298, 1542094649, 1542094087, 1542093981, 1542093859, 1542093756, 1542093185, 1542091654, 1542091456, 1542071928, 1542065145, 1542037367, 1542035508, 1542034573, 1542019317, 1542018624]
