[1557192378, 1557150791, 1557102700, 1556785124, 1556731932, 1556700563, 1556641517, 1556278229, 1556202916, 1555932685, 1555908541, 1555853669, 1555853118, 1555838057, 1555664881, 1555434740, 1555335811, 1555307979, 1555292288, 1555269934]
[1555248888, 1555217934, 1555164209, 1555128987, 1555094708, 1555087225, 1554867485, 1554827747, 1554631631, 1554145376, 1554121353, 1554115016, 1554104071, 1554098529, 1554025558, 1553992394, 1553953981, 1553865026, 1553495932, 1553495918]
[1553495913, 1553495669, 1553495325, 1553416491, 1553321814, 1553158933, 1552988040, 1552581852, 1552457384, 1552368317, 1552276982, 1552148983, 1552093058, 1551970497, 1551896687, 1551544903, 1551245142, 1551107446, 1551100628, 1551041915]
[1550982020, 1550923303, 1550704139, 1550624677, 1550590186, 1550580097, 1550562900, 1550518792, 1550515861, 1550511471, 1550413778, 1550293355, 1550242865, 1550209706, 1549991805, 1549979209, 1549814561, 1549712343, 1549702933, 1549691363]
[1549648537, 1549618308, 1549587188, 1549564150, 1549549951, 1549534205, 1549507177, 1549388636, 1549292765, 1549258294, 1549179854, 1549172987, 1549157641, 1549156372, 1549070837, 1549054061, 1548934025, 1548896441, 1548860349, 1548778895]
[1548771629, 1548698283, 1548448521, 1548358863, 1548344210, 1548076966, 1548034419, 1547999978, 1547996928, 1547957362, 1547610663, 1547576095, 1547560234, 1547557316, 1547484541, 1547370017, 1547327085, 1546993877, 1546744873, 1546670728]
[1546664198, 1546662222, 1546591430, 1546559233, 1546531972, 1546511469, 1546391777, 1546346577, 1546337761, 1546337673, 1546309151, 1546301548, 1546269208, 1546269119, 1546230621, 1546198703, 1546162546, 1546158339, 1546151826, 1546135929]
[1546091519, 1546008347, 1545927251, 1545887750, 1545887744, 1545840059, 1545467599, 1545465868, 1545395851, 1544978807, 1544952722, 1544941112, 1544936129, 1544870964, 1544813079, 1544805333, 1544680518, 1544607764, 1544547015, 1544541855]
[1544441816, 1544441808, 1544319679, 1544145064, 1544105137, 1544101107, 1544086301, 1544067331, 1543932591, 1543930706, 1543903838, 1543903761, 1543903756, 1543861825, 1543846103, 1543755066, 1543741766, 1543720849, 1543698731, 1543673753]
[1543670823, 1543594540, 1543593861, 1543586353, 1543508162, 1543464601, 1543379942, 1543338221, 1543336602, 1543327429, 1543321030, 1543315567, 1543259807, 1543202055, 1543149727, 1543042812, 1542988894, 1542872358, 1542869204, 1542587181]
[1542555110, 1542468039, 1542446564, 1542446474, 1542435727, 1542386261, 1542378428, 1542356030, 1542287967, 1542275145, 1542233520, 1542213705, 1542212329, 1542208412, 1542199330, 1542197553, 1542196770, 1542181958, 1542163072, 1542161260]
[1542158169, 1542157129, 1542156918, 1542156803, 1542156172, 1542156103, 1542150571, 1542131313, 1542128009, 1542127209, 1542126218, 1542125686, 1542125100, 1542124754, 1542124555, 1542124415, 1542123831, 1542123134, 1542121706, 1542121317]
[1542120924, 1542120743, 1542117775, 1542111899, 1542109783, 1542108926, 1542108078, 1542107038, 1542106969, 1542105719, 1542103581, 1542103158, 1542102969, 1542102390, 1542102289, 1542102150, 1542101601, 1542101592, 1542101362, 1542101214]
[1542101110, 1542100552, 1542100273, 1542100258, 1542100249, 1542100118, 1542099664, 1542099508, 1542099079, 1542098635, 1542098038, 1542097763, 1542097501, 1542097446, 1542097379, 1542097168, 1542097102, 1542096943, 1542096771, 1542096664]
[1542096209, 1542096168, 1542096025, 1542095620, 1542095542, 1542095386, 1542095257, 1542095162, 1542094826, 1542094787, 1542094677, 1542094516, 1542094386, 1542094284, 1542094239, 1542094075, 1542094016, 1542093989, 1542093541, 1542093445]
[1542093430, 1542093292, 1542093175, 1542093173, 1542092689, 1542092578, 1542092336, 1542092278, 1542092276, 1542092240, 1542091767, 1542091747, 1542091634, 1542091370, 1542090899, 1542090691, 1542090658, 1542090597, 1542090578, 1542090113]
[1542090008, 1542089814, 1542089247, 1542089236, 1542088700, 1542088697, 1542088687, 1542088437, 1542088323, 1542088277, 1542088207, 1542087422, 1542085370, 1542083049, 1542073285, 1542073016, 1542069987, 1542057771, 1542056464, 1542047449]
[1542041184, 1542040510, 1542039321, 1542037647, 1542036258, 1542035191, 1542032454, 1542031774, 1542019783, 1542019170, 1542018587, 1542016549, 1542016458, 1542015129, 1542014564, 1542013476, 1542013339, 1542012638, 1542012474, 1542011643]
[1542011108, 1542011000, 1542009774, 1541756608, 1540793928, 1538289714]
