[1557316155, 1557253612, 1557058941, 1556988618, 1556976216, 1556964710, 1556946530, 1556944849, 1556908517, 1556907620, 1556907599, 1556900994, 1556900687, 1556899749, 1556890268, 1556709789, 1556679269, 1556634538, 1556630617, 1556629018]
[1556541612, 1556512746, 1556511551, 1556177934, 1556175140, 1555997974, 1555902092, 1555733498, 1555729082, 1555663512, 1555655969, 1555582037, 1555494960, 1555405167, 1555258576, 1555247556, 1555093379, 1554995239, 1554808617, 1554741313]
[1554735689, 1554728842, 1554709139, 1554703307, 1554696877, 1554539565, 1554523615, 1554483299, 1554483267, 1554470584, 1554450298, 1554423437, 1554405205, 1554375251, 1554371492, 1554364398, 1554357010, 1554355666, 1554354874, 1554349700]
[1554308692, 1554308628, 1554308194, 1554307464, 1554307447, 1554307387, 1554307275, 1554307249, 1554214845, 1554039749, 1554020210, 1553987620, 1553946467, 1553933527, 1553866259, 1553660628, 1553604904, 1553449095, 1553276715, 1553093964]
[1552669686, 1552634265, 1552593010, 1552572782, 1552571326, 1552405095, 1552338777, 1552310892, 1552281331, 1552214797, 1552194188, 1552094983, 1551971587, 1551970286, 1551965702, 1551958795, 1551941456, 1551927695, 1551925641, 1551849672]
[1551782718, 1551755629, 1551747685, 1551718144, 1551705196, 1551666823, 1551648804, 1551635052, 1551631861, 1551630346, 1551629762, 1551629027, 1551628936, 1551603242, 1551599141, 1551583806, 1551534599, 1551532006, 1551526744, 1551461816]
[1551455070, 1551432040, 1551410623, 1551241282, 1551146078, 1550982019, 1550966819, 1550936317, 1550811475, 1550764805, 1550761658, 1550761611, 1550680374, 1550642524, 1550635277, 1550623805, 1550604885, 1550595645, 1550571165, 1550569701]
[1550553109, 1550515058, 1550507070, 1550502722, 1550484161, 1550477723, 1550470698, 1550382953, 1550376769, 1550337110, 1550319462, 1550283942, 1550247521, 1550240435, 1550237455, 1550225437, 1550214321, 1550207142, 1550204033, 1550158673]
[1550131947, 1550127660, 1550033827, 1550023358, 1549976421, 1549976238, 1549974576, 1549973556, 1549938638, 1549803816, 1549803793, 1549800608, 1549780468, 1549773680, 1549769465, 1549705432, 1549690043, 1549679795, 1549662979, 1549608483]
[1549591669, 1549550651, 1549471999, 1549459615, 1549436237, 1549373884, 1549369859, 1549365368, 1549364779, 1549318755, 1549271368, 1549267523, 1549258468, 1549216379, 1549214728, 1549210397, 1549209495, 1549189633, 1549172080, 1549123287]
[1549118721, 1549092591, 1549086964, 1549072396, 1549072142, 1549035336, 1549028933, 1549013155, 1548908764, 1548908744, 1548904779, 1548903033, 1548853779, 1548851847, 1548783039, 1548772682, 1548748915, 1548723863, 1548693759, 1548522164]
[1548427176, 1548427166, 1548322639, 1548258949, 1548155209, 1548090788, 1547999536, 1547963489, 1547699055, 1547612036, 1547557633, 1547364684, 1547362282, 1547344758, 1547140047, 1547133546, 1547130157, 1547046105, 1547044529, 1547010215]
[1547001793, 1546751483, 1546708417, 1546619470, 1546531206, 1546520351, 1546486000, 1546435671, 1546428170, 1546349609, 1546344754, 1546328928, 1546264455, 1546256823, 1546233802, 1546221382, 1546217927, 1546183481, 1546165434, 1546158089]
[1546123123, 1546081788, 1546073141, 1546016938, 1545840884, 1545589843, 1545465020, 1545464171, 1545410026, 1545046628, 1544937314, 1544797951, 1544601275, 1544589501, 1544423249, 1544408598, 1544360943, 1544289394, 1544270280, 1544229292]
[1544053641, 1544013815, 1543994441, 1543919622, 1543893330, 1543886802, 1543811995, 1543731049, 1543719530, 1543659916, 1543654816, 1543565059, 1543553851, 1543423476, 1543420976, 1543378034, 1543354914, 1543334210, 1543329878, 1543249995]
[1543211959, 1543200741, 1543133859, 1543038462, 1542994680, 1542970841, 1542910286, 1542809945, 1542789313, 1542664329, 1542648813, 1542601454, 1542552428, 1542496057, 1542471715, 1542460563, 1542292724, 1542280319, 1542264568, 1542217280]
[1542209529, 1542154883, 1542125757, 1542125735, 1542113740, 1542113544, 1542110793, 1542103110, 1542101352, 1542100278, 1542100043, 1542099911, 1542099492, 1542098797, 1542098636, 1542097863, 1542096073, 1542094646, 1542094211, 1542093519]
[1542093464, 1542093355, 1542088495, 1542079754, 1542070856, 1542056882, 1542056303, 1542030531, 1542025323, 1542018114, 1542015881, 1542014749]
