[1557295692, 1557250501, 1557247318, 1557219907, 1557157081, 1557099665, 1557095502, 1557065238, 1556966424, 1556788226, 1556762557, 1556711298, 1556636466, 1556536264, 1556495591, 1556467788, 1556467487, 1556430423, 1556426864, 1556416528, 1556294481]
[1556413055, 1556410811, 1556380007, 1556376001, 1556366266, 1556359848, 1556354852, 1556346022, 1556333961, 1556333370, 1556330936, 1556320736, 1556305905, 1556300813, 1556298342, 1556295105, 1556294808, 1556294481, 1556254170, 1556219392, 1556294481]
[1556016040, 1556006160, 1555982120, 1555981635, 1555950183, 1555949686, 1555947293, 1555939791, 1555938757, 1555925892, 1555920319, 1555915250, 1555910812, 1555909772, 1555907163, 1555906207, 1555899799, 1555894247, 1555893953, 1555892935, 1556294481]
[1555889485, 1555886163, 1555885290, 1555871807, 1555869832, 1555867730, 1555864076, 1555863161, 1555862455, 1555862010, 1555845661, 1555746142, 1555732351, 1555688495, 1555598285, 1555521671, 1555501649, 1555501072, 1555492024, 1555463719, 1556294481]
[1555460749, 1555435835, 1555410761, 1555398048, 1555395441, 1555391993, 1555387851, 1555380853, 1555331183, 1555328160, 1555319105, 1555307615, 1555298416, 1555297457, 1555295546, 1555295379, 1555288845, 1555283944, 1555283250, 1555282997, 1556294481]
[1555263892, 1555261960, 1555260790, 1555258293, 1555247734, 1555246734, 1555226379, 1555208700, 1555151853, 1555147582, 1555068322, 1555021470, 1554966469, 1554948665, 1554948461, 1554918068, 1554907984, 1554904005, 1554902528, 1554851033, 1556294481]
[1554831208, 1554830840, 1554793296, 1554789633, 1554755240, 1554748137, 1554746676, 1554727902, 1554727811, 1554727470, 1554722768, 1554719040, 1554701966, 1554696387, 1554694676, 1554692673, 1554689554, 1554676217, 1554663470, 1554656649, 1556294481]
[1554612197, 1554546685, 1554473132, 1554463000, 1554394886, 1554301712, 1554274432, 1554268972, 1554247857, 1554231521, 1554229042, 1554228258, 1554218674, 1554217386, 1554192886, 1554192407, 1554166196, 1554151020, 1554134005, 1554129398, 1556294481]
[1554118828, 1554102227, 1554100805, 1554099422, 1554094866, 1554093266, 1554090948, 1554088601, 1554087587, 1554087059, 1554085658, 1554082383, 1554076209, 1554064660, 1554056279, 1554054029, 1554051688, 1554051400, 1554050939, 1554048178, 1556294481]
[1554026479, 1554018901, 1554012519, 1553998756, 1553955474, 1553946826, 1553884082, 1553851707, 1553834572, 1553822404, 1553775126, 1553762496, 1553579236, 1553527870, 1553525575, 1553517477, 1553495464, 1553495014, 1553494852, 1553494557, 1556294481]
[1553494256, 1553494162, 1553491778, 1553487153, 1553486800, 1553486667, 1553486134, 1553482953, 1553481784, 1553480467, 1553479353, 1553479042, 1553477516, 1553476797, 1553452582, 1553450254, 1553449406, 1553448888, 1553447142, 1553444685, 1556294481]
[1553444593, 1553444441, 1553444040, 1553399137, 1553328636, 1553265384, 1553240176, 1553163737, 1553154527, 1553139102, 1553115351, 1553080896, 1553071760, 1553066040, 1553060439, 1553058979, 1553058820, 1553055731, 1553044311, 1553024629, 1556294481]
[1553012925, 1553012229, 1553009344, 1553008638, 1553008636, 1553008632, 1553008622, 1553008619, 1553008616, 1553008613, 1553008602, 1553008582, 1553008576, 1553008572, 1553008567, 1553008559, 1552990394, 1552983078, 1552982962, 1552977312, 1556294481]
[1552972853, 1552965641, 1552964701, 1552964193, 1552964009, 1552960661, 1552960452, 1552957149, 1552954526, 1552952663, 1552952604, 1552934450, 1552932608, 1552931204, 1552927289, 1552925073, 1552923852, 1552922862, 1552922530, 1552922268, 1556294481]
[1552920615, 1552919458, 1552918893, 1552918791, 1552918322, 1552918122, 1552910421, 1552901979, 1552901539, 1552895893, 1552894418, 1552894024, 1552893545, 1552892475, 1552889768, 1552888272, 1552885394, 1552885081, 1552882623, 1552882370, 1556294481]
[1552882089, 1552879645, 1552877784, 1552877393, 1552876829, 1552876731, 1552876004, 1552875481, 1552875445, 1552866741, 1552814306, 1552811298, 1552795485, 1552792771, 1552740559, 1552657721, 1552624893, 1552574753, 1552553023, 1552547632, 1556294481]
[1552530784, 1552529566, 1552527943, 1552497331, 1552492640, 1552489073, 1552467896, 1552408428, 1552405026, 1552399198, 1552390772, 1552386441, 1552379879, 1552363481, 1552362854, 1552324908, 1552324629, 1552323120, 1552322098, 1552321002, 1556294481]
[1552319268, 1552319181, 1552319021, 1552318986, 1552318568, 1552316741, 1552313138, 1552311688, 1552302523, 1552302040, 1552298591, 1552296559, 1552295997, 1552295684, 1552294380, 1552294290, 1552293446, 1552288134, 1552285605, 1552280619, 1556294481]
[1552279405, 1552279089, 1552278855, 1552278068, 1552277230, 1552277129, 1552276877, 1552274905, 1552273840, 1552271742, 1552270385, 1552269751, 1552268638, 1552268126, 1552267969, 1552266243, 1552265786, 1552263350, 1552263311, 1552262792, 1556294481]
