[1557328650, 1557254447, 1557231021, 1557221393, 1557205692, 1557130609, 1557063626, 1556948159, 1556929905, 1556855570, 1556802662, 1556713410, 1556677873, 1556600698, 1556573438, 1556556190, 1556447121, 1556339570, 1556108635, 1556106156]
[1556062545, 1556022213, 1556016425, 1555977171, 1555950097, 1555860126, 1555808742, 1555808561, 1555789588, 1555742153, 1555666858, 1555632722, 1555604566, 1555557560, 1555454047, 1555304799, 1555225666, 1555172478, 1555088212, 1555070465]
[1554908423, 1554863232, 1554813537, 1554737472, 1554730823, 1554702814, 1554688753, 1554660337, 1554649053, 1554623656, 1554603539, 1554525069, 1554514715, 1554472210, 1554451310, 1554443676, 1554440341, 1554375022, 1554362052, 1554350316]
[1554347699, 1554281045, 1554214832, 1554181871, 1554110964, 1554104361, 1554007215, 1553990921, 1553966694, 1553960950, 1553870074, 1553830357, 1553733743, 1553705402, 1553663478, 1553603252, 1553602730, 1553564949, 1553485704, 1553480400]
[1553441407, 1553431248, 1553352018, 1553351820, 1553273917, 1553251063, 1553228333, 1553189962, 1553186351, 1553185449, 1553147584, 1553078693, 1553009670, 1552991376, 1552979062, 1552926688, 1552912542, 1552837361, 1552826522, 1552784631]
[1552769466, 1552706169, 1552698006, 1552606860, 1552596355, 1552588735, 1552578195, 1552569708, 1552551012, 1552488915, 1552454700, 1552453969, 1552403922, 1552401708, 1552365961, 1552323752, 1552288738, 1552163234, 1552122500, 1552102021]
[1552026982, 1552022691, 1552016203, 1551873019, 1551862348, 1551861988, 1551806173, 1551799884, 1551789476, 1551777556, 1551777151, 1551761351, 1551759700, 1551707015, 1551647133, 1551631856, 1551485836, 1551459817, 1551454775, 1551335114]
[1551331468, 1551278796, 1551273629, 1551273618, 1551145421, 1551071160, 1551032895, 1550836862, 1550834386, 1550822577, 1550816479, 1550803512, 1550802861, 1550777514, 1550768682, 1550724757, 1550668568, 1550640019, 1550593563, 1550583594]
[1550569575, 1550547544, 1550525116, 1550492101, 1550475601, 1550397495, 1550388658, 1550377814, 1550322889, 1550295849, 1550286632, 1550231828, 1550212132, 1550205284, 1550188319, 1550159048, 1550155191, 1550148865, 1550143328, 1550142718]
[1550141417, 1550128343, 1550120246, 1550112203, 1550083859, 1550054636, 1550050371, 1550046159, 1550041113, 1550031990, 1550016597, 1549999103, 1549985315, 1549977433, 1549959107, 1549950839, 1549892252, 1549889394, 1549882286, 1549880051]
[1549878378, 1549877682, 1549876410, 1549871603, 1549868300, 1549865738, 1549856655, 1549856601, 1549809701, 1549796858, 1549794768, 1549792487, 1549785295, 1549781770, 1549774668, 1549766907, 1549740854, 1549730546, 1549729443, 1549725207]
[1549722797, 1549714393, 1549714173, 1549711348, 1549709098, 1549706652, 1549705189, 1549704829, 1549701344, 1549691316, 1549687500, 1549684158, 1549643845, 1549634437, 1549630171, 1549622910, 1549620932, 1549594900, 1549572164, 1549563736]
[1549559340, 1549556017, 1549554440, 1549551489, 1549549099, 1549548214, 1549545009, 1549520933, 1549520234, 1549519474, 1549497275, 1549448204, 1549427591, 1549393016, 1549390863, 1549390247, 1549382606, 1549378518, 1549377927, 1549355370]
[1549349426, 1549336081, 1549324142, 1549291485, 1549285017, 1549283311, 1549277855, 1549266785, 1549246738, 1549224708, 1549220019, 1549208103, 1549204970, 1549201959, 1549196709, 1549191114, 1549190633, 1549188061, 1549185334, 1549180887]
[1549179968, 1549170218, 1549169211, 1549129546, 1549125572, 1549121228, 1549115852, 1549094751, 1549092942, 1549092136, 1549089620, 1549081407, 1549079010, 1549078280, 1549072054, 1549046717, 1549038607, 1549035803, 1549035113, 1549025752]
[1549018659, 1548945795, 1548944127, 1548918956, 1548909611, 1548907539, 1548898312, 1548897797, 1548892242, 1548867678, 1548863597, 1548853476, 1548833628, 1548791669, 1548755846, 1548748966, 1548694294, 1548673175, 1548651849, 1548632326]
[1548602187, 1548598463, 1548562515, 1548555804, 1548551580, 1548506198, 1548505633, 1548451734, 1548416290, 1548391753, 1548355364, 1548320677, 1548296909, 1548295845, 1548288421, 1548287218, 1548220000, 1548218241, 1548139191, 1548134902]
[1548077467, 1548061566, 1548049696, 1548043463, 1548022633, 1547999484, 1547992915, 1547965227, 1547860676, 1547831236, 1547807317, 1547667590, 1547651566, 1547646853, 1547634567, 1547616106, 1547606250, 1547582116, 1547563822, 1547559523]
[1547554276, 1547549090, 1547544365, 1547540864, 1547504979, 1547497938, 1547482339, 1547471820, 1547403182, 1547380782, 1547358143, 1547344563, 1547321259, 1547317273, 1547314445, 1547189992, 1547171502, 1547161740, 1547132397, 1547129777]
[1547126591, 1547110853, 1547080470, 1547053884, 1547053163, 1547051061, 1547045248, 1547031075, 1547029153, 1547020477, 1547016853, 1547016759, 1547010937, 1547009837, 1546996092, 1546978717, 1546966314, 1546964963, 1546962520, 1546959951]
[1546955463, 1546955395, 1546951430, 1546950471, 1546948791, 1546947312, 1546945655, 1546936588, 1546933575, 1546914004, 1546906810, 1546900542, 1546873669, 1546870320, 1546738250, 1546734695, 1546716496, 1546701256, 1546699098, 1546696514]
[1546687724, 1546680325, 1546667893, 1546658942, 1546599275, 1546596966, 1546589849, 1546577699, 1546539452, 1546526528, 1546515976, 1546468362, 1546435693, 1546435121, 1546433682, 1546405219, 1546382497, 1546380347, 1546365057, 1546355581]
[1546353845, 1546351091, 1546339056, 1546331229, 1546320471, 1546320114, 1546310710, 1546304094, 1546286680, 1546274584, 1546273680, 1546273521, 1546273325, 1546266508, 1546265811, 1546265048, 1546240940, 1546237461, 1546229108, 1546219782]
[1546191621, 1546190149, 1546188106, 1546184158, 1546172602, 1546171729, 1546170448, 1546168503, 1546166989, 1546161336, 1546161245, 1546158492, 1546155805, 1546148457, 1546130590, 1546112257, 1546085817, 1545997935, 1545879596, 1545866325]
[1545838527, 1545830963, 1545823086, 1545816877, 1545802361, 1545796235, 1545759695, 1545727911, 1545713011, 1545580619, 1545457445, 1545304234, 1545203171, 1545139148, 1545099246, 1544937192, 1544933561, 1544933525, 1544875855, 1544857870]
