[1557287956, 1557243936, 1557238534, 1557184847, 1556968718, 1556624420, 1556623845, 1556621595, 1556585133, 1556518442, 1556518291, 1556277080, 1555813090, 1555777792, 1555573920, 1555457736, 1555380987, 1555379106, 1555376130, 1555149240]
[1555133386, 1555129886, 1555085682, 1554998226, 1554820360, 1554771103, 1554740247, 1554740201, 1554647858, 1554620190, 1554618017, 1554537755, 1554537724, 1554524339, 1554307825, 1554191254, 1554118368, 1554042627, 1553944931, 1553752998]
[1553696066, 1553684589, 1553673623, 1553582270, 1553558709, 1553526095, 1553525294, 1553517519, 1553454381, 1553401405, 1553354291, 1553315312, 1553259637, 1553187510, 1553127798, 1553078938, 1553056943, 1553008809, 1552972308, 1552967362]
[1552963091, 1552953428, 1552927164, 1552868125, 1552826341, 1552816573, 1552753702, 1552574883, 1552566528, 1552488066, 1552481214, 1552453051, 1552404825, 1552400859, 1552394042, 1552387466, 1552377659, 1552366598, 1552363708, 1552363052]
[1552360635, 1552351892, 1552345877, 1552323757, 1552323462, 1552321534, 1552320466, 1552304838, 1552227977, 1552224775, 1552150983, 1552147796, 1552146422, 1552141410, 1552136813, 1552129523, 1552099379, 1552033694, 1551961038, 1551876741]
[1551872410, 1551842164, 1551825848, 1551801563, 1551799262, 1551798198, 1551796428, 1551794306, 1551792624, 1551792341, 1551790149, 1551786528, 1551781874, 1551781548, 1551781458, 1551780702, 1551776201, 1551776087, 1551775214, 1551775158]
[1551772028, 1551761875, 1551760299, 1551759884, 1551757155, 1551752978, 1551752839, 1551748600, 1551742645, 1551741492, 1551717663, 1551716684, 1551691010, 1551622434, 1551602360, 1551581943, 1551579613, 1551532500, 1551532467, 1551531359]
[1551501893, 1551452844, 1551443379, 1551437258, 1551414355, 1551354292, 1551344005, 1551285531, 1551283641, 1551282299, 1551265833, 1551243391, 1551201433, 1551200217, 1551195096, 1551189841, 1551181377, 1551172041, 1551165681, 1551157359]
[1551157352, 1551042872, 1551010542, 1550988616, 1550986026, 1550860792, 1550856613, 1550831595, 1550803917, 1550755414, 1550735538, 1550667841, 1550665027, 1550625995, 1550610745, 1550610311, 1550602581, 1550598049, 1550597314, 1550588336]
[1550579585, 1550575313, 1550572188, 1550571692, 1550570918, 1550568464, 1550568429, 1550560674, 1550560123, 1550558044, 1550555910, 1550550723, 1550542562, 1550507154, 1550506627, 1550506304, 1550505968, 1550424781, 1550416200, 1550314048]
