[1557335851, 1557322517, 1557317044, 1557315000, 1557306055, 1557155916, 1557119771, 1557109030, 1557050327, 1557022605, 1556980700, 1556971975, 1556929882, 1556873884, 1556808440, 1556724296, 1556723869, 1556716787, 1556716714, 1556715010]
[1556703355, 1556702035, 1556545731, 1556537640, 1556526320, 1556522302, 1556477074, 1556456347, 1556429107, 1556372284, 1556297011, 1556270895, 1556269920, 1556263712, 1556261126, 1556254307, 1556040225, 1556033330, 1556027660, 1556006056]
[1555991109, 1555977709, 1555929424, 1555924357, 1555913001, 1555901997, 1555863541, 1555858486, 1555858190, 1555846810, 1555843123, 1555840684, 1555812088, 1555807202, 1555786405, 1555780570, 1555757724, 1555732563, 1555728883, 1555722595]
[1555721289, 1555693952, 1555691875, 1555691837, 1555679054, 1555677734, 1555670968, 1555669108, 1555667831, 1555666727, 1555656173, 1555655810, 1555654597, 1555654051, 1555653696, 1555653538, 1555650217, 1555649224, 1555647170, 1555644246]
[1555644151, 1555642564, 1555641505, 1555641449, 1555640986, 1555640072, 1555639069, 1555638536, 1555637563, 1555635778, 1555635481, 1555634773, 1555634218, 1555633952, 1555605692, 1555604892, 1555595778, 1555592473, 1555570395, 1555553502]
[1555504677, 1555498498, 1555494565, 1555474651, 1555456843, 1555370419, 1555324604, 1555311337, 1555264073, 1555259215, 1555256176, 1555255862, 1555212781, 1555179178, 1555175830, 1555167877, 1555163562, 1555162408, 1555139536, 1555062677]
[1554906296, 1554869750, 1554802744, 1554752897, 1554738751, 1554735466, 1554727938, 1554717849, 1554712057, 1554691546, 1554612091, 1554606796, 1554566489, 1554558276, 1554546816, 1554540695, 1554503340, 1554477901, 1554475683, 1554432592]
[1554427673, 1554382821, 1554313370, 1554312801, 1554166187, 1554022225, 1553995575, 1553993414, 1553952228, 1553942765, 1553920496, 1553867374, 1553844044, 1553814717, 1553725544, 1553708905, 1553688742, 1553678898, 1553529464, 1553526705]
[1553496811, 1553488798, 1553434186, 1553426464, 1553425143, 1553424745, 1553423905, 1553417251, 1553414536, 1553401834, 1553394836, 1553271756, 1553267631, 1553265775, 1553246441, 1553193986, 1553146224, 1553089696, 1553088826, 1553085991]
[1553080807, 1553059298, 1553057909, 1553055480, 1553052192, 1553050823, 1553049421, 1553047058, 1553027140, 1553023743, 1553020018, 1553013033, 1553011617, 1553005840, 1553005576, 1553004390, 1553001063, 1552999882, 1552998404, 1552992551]
[1552992314, 1552992302, 1552991990, 1552989302, 1552987341, 1552985435, 1552982802, 1552980240, 1552977927, 1552977901, 1552976672, 1552974239, 1552973980, 1552972952, 1552971123, 1552970995, 1552970675, 1552970096, 1552969958, 1552969688]
[1552968639, 1552967595, 1552967167, 1552923176, 1552918047, 1552875145, 1552838645, 1552831818, 1552761386, 1552754301, 1552717580, 1552692705, 1552662694, 1552647390, 1552635493, 1552584546, 1552547717, 1552483529, 1552481072, 1552469505]
[1552409410, 1552393292, 1552386214, 1552365496, 1552296606, 1552250041, 1552227721, 1552146663, 1552136289, 1552097848, 1551966405, 1551800720, 1551786380, 1551779222, 1551771126, 1551698810, 1551688577, 1551665273, 1551619185, 1551615505]
[1551591501, 1551589069, 1551542828, 1551443752, 1551406601, 1551404855, 1551319554, 1551266947, 1551237683, 1551149649, 1551143193, 1551057629, 1551013494, 1550975761, 1550860663, 1550772419, 1550741858, 1550720024, 1550628045, 1550592119]
[1550584401, 1550555967, 1550513781, 1550502275, 1550501137, 1550494575, 1550486255, 1550478641, 1550433889, 1550421301, 1550397573, 1550329658, 1550315872, 1550308591, 1550296871, 1550295382, 1550290814, 1550288546, 1550283571, 1550256644]
[1550252402, 1550245993, 1550216275, 1550210326, 1550208011, 1550207749, 1550204468, 1550202842, 1550192296, 1550170222, 1550164238, 1550163384, 1550160851, 1550154380, 1550154014, 1550151955, 1550151330, 1550146278, 1550142796, 1550138854]
