[1557233593, 1557225228, 1557043474, 1556988026, 1556980446, 1556937751, 1556882762, 1556854989, 1556852506, 1556848049, 1556798510, 1556761066, 1556759638, 1556752946, 1556697097, 1556667420, 1556601517, 1556597095, 1556543344, 1556497520, 1545991691]
[1556443104, 1556410131, 1556387378, 1556373760, 1556352672, 1556206742, 1556094731, 1556068941, 1556023599, 1555933691, 1555908345, 1555907740, 1555900378, 1555849218, 1555836797, 1555827506, 1555814641, 1555769008, 1555757497, 1555746615, 1545991691]
[1555743365, 1555737982, 1555591769, 1555585446, 1555567656, 1555563719, 1555548260, 1555456222, 1555437176, 1555435525, 1555418669, 1555418326, 1555399020, 1555391122, 1555376687, 1555330066, 1555313474, 1555312770, 1555299446, 1555298490, 1545991691]
[1555261242, 1555251216, 1555248402, 1555242338, 1555238811, 1555238611, 1555234928, 1555230881, 1555229647, 1555223568, 1555210325, 1555204128, 1555203887, 1555201976, 1555192102, 1555175522, 1555171358, 1555170198, 1555168624, 1555164341, 1545991691]
[1555159812, 1555155315, 1555149762, 1555143778, 1555141523, 1555139568, 1555122303, 1555121088, 1555117783, 1555113644, 1555089988, 1555083218, 1555082656, 1555078424, 1555074389, 1555073346, 1555073109, 1555073085, 1555072836, 1555072755, 1545991691]
[1555070056, 1555069289, 1555062519, 1555050516, 1555046657, 1555045232, 1555044583, 1555044466, 1555039618, 1555036635, 1555036178, 1555033938, 1555031345, 1555029997, 1555029778, 1555023601, 1555013358, 1555006956, 1555005926, 1555004101, 1545991691]
[1555002102, 1554999576, 1554999117, 1554998940, 1554998923, 1554811596, 1554714941, 1554713770, 1554697379, 1554571051, 1554565188, 1554515020, 1554485799, 1554365806, 1553944532, 1553943324, 1553653407, 1553586344, 1553385566, 1553170938, 1545991691]
[1553092045, 1552999650, 1552964159, 1552787926, 1552737107, 1552672547, 1552625342, 1552562714, 1552546167, 1552467237, 1552449197, 1552357136, 1552350099, 1552330371, 1552311798, 1552264447, 1552189951, 1552038455, 1551973206, 1551970557, 1545991691]
[1551798052, 1551761661, 1551530781, 1551524245, 1551491455, 1551413730, 1551410802, 1551352761, 1551339141, 1551325020, 1551311240, 1551295528, 1551276729, 1551173725, 1551106513, 1550932713, 1550835447, 1550660384, 1550652346, 1550569823, 1545991691]
[1550566304, 1550565494, 1550511531, 1550485371, 1550452069, 1550433013, 1550406172, 1550405663, 1550377296, 1550239620, 1550234185, 1550233832, 1550218505, 1550154351, 1550080014, 1550065727, 1550059231, 1550021570, 1549894385, 1549804124, 1545991691]
[1549710477, 1549685191, 1549633796, 1549630048, 1549620966, 1549609784, 1549552648, 1549509279, 1549504286, 1549471009, 1549470927, 1549469184, 1549456390, 1549456100, 1549455935, 1549453993, 1549444624, 1549420315, 1549416786, 1549413195, 1545991691]
[1549407004, 1549389800, 1549387800, 1549387613, 1549372539, 1549358754, 1549345395, 1549296080, 1549276758, 1549275452, 1549270668, 1549269214, 1549264741, 1549261385, 1549248954, 1549217012, 1549194261, 1549184471, 1549181821, 1549179034, 1545991691]
[1549172897, 1549167660, 1549124028, 1549094403, 1549087227, 1549079015, 1549071024, 1549067676, 1548981226, 1548912794, 1548864379, 1548862542, 1548839338, 1548837863, 1548774894, 1548726405, 1548702550, 1548689608, 1548688060, 1548666011, 1545991691]
[1548598065, 1548522613, 1548508950, 1548435893, 1548386751, 1548347910, 1548347150, 1548341104, 1548330068, 1548329753, 1548327419, 1548326147, 1548325431, 1548312371, 1548310615, 1548303647, 1548239023, 1548173384, 1548150111, 1548059307, 1545991691]
[1547949766, 1547840015, 1547824333, 1547821569, 1547801136, 1547711598, 1547642624, 1547572549, 1547489466, 1547472176, 1547465207, 1547461822, 1547461602, 1547399947, 1547392750, 1547392617, 1547356261, 1547352600, 1547344279, 1547318558, 1545991691]
[1547301406, 1547296239, 1547269607, 1547265732, 1547257599, 1547232037, 1547220329, 1547212070, 1547208243, 1547192667, 1547188354, 1547184310, 1547133878, 1547101815, 1547068638, 1547068538, 1547058486, 1547018963, 1547002225, 1546961633, 1545991691]
[1546951184, 1546848503, 1546834801, 1546827653, 1546826731, 1546795517, 1546795398, 1546788018, 1546771363, 1546769092, 1546769012, 1546750530, 1546735308, 1546712139, 1546702457, 1546694982, 1546687075, 1546684938, 1546679659, 1546669620, 1545991691]
[1546657479, 1546646160, 1546634466, 1546621518, 1546610364, 1546604479, 1546603588, 1546582817, 1546579557, 1546531919, 1546530684, 1546529732, 1546525957, 1546509259, 1546501071, 1546497127, 1546484572, 1546454177, 1546443876, 1546424858, 1545991691]
[1546419797, 1546415141, 1546412327, 1546409709, 1546393604, 1546357918, 1546351627, 1546347596, 1546338707, 1546337472, 1546330659, 1546320535, 1546316314, 1546314839, 1546308334, 1546286076, 1546281237, 1546264086, 1546249529, 1546242238, 1545991691]
[1546241189, 1546234345, 1546233063, 1546232033, 1546225421, 1546224809, 1546201355, 1546193490, 1546187243, 1546181812, 1546174727, 1546172584, 1546172353, 1546168593, 1546163326, 1546161696, 1546157410, 1546156836, 1546150372, 1546149459, 1545991691]
[1546146874, 1546145094, 1546142847, 1546131371, 1546107826, 1546105296, 1546102410, 1546090743, 1546075217, 1546070221, 1546068597, 1546063860, 1546063603, 1546049409, 1546044600, 1546041912, 1546015506, 1546007681, 1545999864, 1545998963, 1545991691]
[1545998747, 1545996605, 1545995407, 1545991691, 1545991523, 1545985317, 1545984183, 1545978223, 1545975204, 1545974324, 1545973915, 1545972969, 1545955909, 1545926627, 1545926185, 1545828404, 1545818553, 1545748434, 1545643837, 1545563837, 1545991691]
[1545546891, 1545536750, 1545533090, 1545480062, 1545479069, 1545409293, 1545386953, 1545370078, 1545369115, 1545351877, 1545323798, 1545301192, 1545298984, 1545295885, 1545294801, 1545287734, 1545278581, 1545155663, 1545142562, 1545136357, 1545991691]
[1545122259, 1545119349, 1545062133, 1545057292, 1545045674, 1545021240, 1544982541, 1544974561, 1544971752, 1544935886, 1544934464, 1544930573, 1544885217, 1544878859, 1544874591, 1544873574, 1544872700, 1544870296, 1544869968, 1544860325, 1545991691]
[1544859661, 1544853456, 1544806709, 1544796260, 1544792769, 1544789977, 1544789159, 1544782756, 1544763971, 1544756784, 1544754403, 1544751750, 1544750455, 1544746909, 1544746860, 1544725486, 1544722046, 1544721102, 1544717221, 1544715864, 1545991691]
[1544714196, 1544713220, 1544712818, 1544712786, 1544712023, 1544710286, 1544708765, 1544705851, 1544705113, 1544704454, 1544702885, 1544699006, 1544697963, 1544697860, 1544697494, 1544694471, 1544693601, 1544689437, 1544687118, 1544686711, 1545991691]
[1544686652, 1544685699, 1544684561, 1544683580, 1544683553, 1544682243, 1544681260, 1544680592, 1544680335, 1544679821, 1544679704, 1544679634, 1544679604, 1544679583, 1544678657, 1544678400, 1544678391, 1544677496, 1544676714, 1544676408, 1545991691]
[1544675878, 1544675831, 1544675789, 1544675692, 1544675333, 1544675115, 1544674896, 1544674808, 1544674656, 1544674181, 1544674119, 1544673871, 1544673638, 1544673599, 1544673518, 1544672770, 1544672277, 1544672242, 1544671666, 1545991691]
