[1557333503, 1557318831, 1557318814, 1557246324, 1557226923, 1557141447, 1557109248, 1557073011, 1557070376, 1557069302, 1557064499, 1557048148, 1557040002, 1557039873, 1557030477, 1557029212, 1557016202, 1557011616, 1557006016, 1556991398]
[1556991317, 1556987839, 1556987428, 1556987291, 1556986992, 1556986942, 1556986713, 1556986466, 1556986140, 1556985938, 1556985678, 1556985653, 1556985630, 1556975984, 1556975940, 1556933836, 1556914337, 1556910788, 1556897073, 1556868167]
[1556813356, 1556803409, 1556782025, 1556737532, 1556721578, 1556710826, 1556710256, 1556691982, 1556636659, 1556616192, 1556559304, 1556545724, 1556541598, 1556535381, 1556520678, 1556513467, 1556511228, 1556510829, 1556474555, 1556467438]
[1556464622, 1556462298, 1556460779, 1556448247, 1556445135, 1556438812, 1556438568, 1556436388, 1556434946, 1556430034, 1556418521, 1556416639, 1556411666, 1556410319, 1556406913, 1556389704, 1556387021, 1556385517, 1556385393, 1556382948]
[1556381219, 1556355095, 1556289244, 1556289239, 1556289228, 1556156605, 1556156449, 1556153016, 1556078038, 1556069649, 1555960658, 1555958194, 1555948209, 1555928113, 1555926288, 1555892744, 1555857883, 1555849554, 1555848007, 1555837650]
[1555829476, 1555824125, 1555817159, 1555811247, 1555809884, 1555806325, 1555783862, 1555783093, 1555779654, 1555779450, 1555778098, 1555776281, 1555776049, 1555776012, 1555775922, 1555775884, 1555759333, 1555752794, 1555705502, 1555688370]
[1555637500, 1555637224, 1555605255, 1555603427, 1555587006, 1555561200, 1555552740, 1555549926, 1555549147, 1555526679, 1555521257, 1555521249, 1555517760, 1555515580, 1555506281, 1555498082, 1555496221, 1555473488, 1555462835, 1555402585]
[1555393636, 1555392745, 1555391813, 1555380029, 1555367878, 1555344214, 1555340183, 1555338721, 1555336839, 1555335649, 1555322881, 1555315663, 1555311349, 1555302553, 1555298809, 1555294771, 1555294179, 1555292864, 1555291490, 1555291048]
[1555287974, 1555285805, 1555259386, 1555257828, 1555254189, 1555253376, 1555251470, 1555251265, 1555247651, 1555246754, 1555242946, 1555241842, 1555239312, 1555235229, 1555232518, 1555224030, 1555221766, 1555219346, 1555217031, 1555216039]
[1555215774, 1555215521, 1555215095, 1555210747, 1555210203, 1555209999, 1555209819, 1555209295, 1555208132, 1555207948, 1555206543, 1555205858, 1555203862, 1555202638, 1555201077, 1555198355, 1555197386, 1555193909, 1555188892, 1555185560]
[1555178795, 1555177965, 1555177327, 1555176169, 1555175548, 1555175175, 1555175082, 1555174016, 1555173873, 1555173791, 1555173465, 1555172856, 1555172278, 1555171912, 1555171519, 1555171327, 1555171314, 1555171272, 1555171252, 1555171230]
[1555171207, 1555171102, 1555166848, 1555147829, 1555123888, 1555068533, 1555032051, 1555001898, 1554971698, 1554949797, 1554946415, 1554926279, 1554904770, 1554855808, 1554832839, 1554824483, 1554787948, 1554786325, 1554775232, 1554740319]
[1554739055, 1554739016, 1554733791, 1554724841, 1554718057, 1554714566, 1554704501, 1554701509, 1554700484, 1554688721, 1554685125, 1554682086, 1554652385, 1554645122, 1554642319, 1554640790, 1554610769, 1554608569, 1554605707, 1554601673]
[1554598027, 1554573982, 1554573893, 1554572803, 1554570081, 1554567909, 1554567712, 1554567517, 1554567079, 1554566857, 1554566632, 1554566368, 1554566363, 1554561470, 1554558901, 1554554553, 1554549665, 1554537847, 1554525758, 1554469448]
[1554466960, 1554458527, 1554430529, 1554426479, 1554421396, 1554407425, 1554377218, 1554353172, 1554337592, 1554307410, 1554306614, 1554304069, 1554303046, 1554301911, 1554299881, 1554297607, 1554293804, 1554292448, 1554286850, 1554284259]
[1554279804, 1554277516, 1554273078, 1554262491, 1554261196, 1554245846, 1554233433, 1554222775, 1554221794, 1554220186, 1554218712, 1554218244, 1554216699, 1554211748, 1554205795, 1554204723, 1554203729, 1554201617, 1554201001, 1554199380]
[1554197713, 1554196427, 1554193536, 1554182319, 1554180305, 1554160693, 1554158316, 1554143090, 1554136885, 1554136042, 1554135817, 1554134434, 1554133675, 1554132668, 1554131854, 1554131707, 1554129562, 1554129187, 1554124666, 1554123065]
[1554122978, 1554120983, 1554120332, 1554119669, 1554119425, 1554118549, 1554118031, 1554117057, 1554116867, 1554115857, 1554115722, 1554114642, 1554114022, 1554113700, 1554113676, 1554113551, 1554112282, 1554112246, 1554112137, 1554109936]
[1554109879, 1554107836, 1554107791, 1554104103, 1554101185, 1554099696, 1554099268, 1554097429, 1554096356, 1554095572, 1554094602, 1554094094, 1554093368, 1554092204, 1554092122, 1554092103, 1554092060, 1554091992, 1554091932, 1554091702]
[1554091698, 1554091658, 1554091520, 1554091487, 1554091401, 1554091369, 1554061205, 1554055052, 1554052277, 1554044492, 1554042796, 1554039852, 1554037846, 1554034290, 1554031029, 1554030330, 1554019905, 1554012181, 1554010933, 1554010424]
[1553992076, 1553980321, 1553969917, 1553966704, 1553964022, 1553963377, 1553962528, 1553962321, 1553961969, 1553961962, 1553961942, 1553961864, 1553961752, 1553954555, 1553874081, 1553869254, 1553792804, 1553788860, 1553703230, 1553645775]
[1553614230, 1553605173, 1553599018, 1553597244, 1553569313, 1553548050, 1553529259, 1553526127, 1553519826, 1553510138, 1553508669, 1553508361, 1553506198, 1553506108, 1553503181, 1553486726, 1553485785, 1553469118, 1553446407, 1553444872]
[1553443814, 1553442544, 1553439610, 1553439072, 1553438643, 1553436665, 1553432077, 1553428527, 1553427483, 1553426529, 1553426520, 1553424714, 1553419223, 1553407503, 1553404897, 1553400117, 1553398947, 1553398934, 1553398267, 1553397701]
[1553397691, 1553392591, 1553391566, 1553391096, 1553390192, 1553388738, 1553388167, 1553382360, 1553381741, 1553376578, 1553366330, 1553366097, 1553365442, 1553363005, 1553362406, 1553360534, 1553359927, 1553358906, 1553357791, 1553357511]
[1553357494, 1553357426, 1553357335, 1553356979, 1553356949, 1553303128, 1553269544, 1553253449, 1553228721, 1553185558, 1553181917, 1553179338, 1553139563, 1553106292, 1553095091, 1553078807, 1553049749, 1553047373, 1553039608, 1553031460]
[1553016157, 1553003347, 1552997630, 1552986055, 1552974747, 1552966108, 1552962930, 1552928681, 1552926598, 1552911080, 1552904083, 1552903778, 1552888209, 1552880392, 1552878206, 1552877994, 1552876547, 1552847077, 1552846813, 1552839663]
[1552839297, 1552838982, 1552838134, 1552837058, 1552836510, 1552834484, 1552834482, 1552832532, 1552830327, 1552829587, 1552821955, 1552820828, 1552819724, 1552819341, 1552817690, 1552815843, 1552807770, 1552801373, 1552801271, 1552801112]
[1552799206, 1552798253, 1552797865, 1552796323, 1552794666, 1552791627, 1552790134, 1552789133, 1552788417, 1552788348, 1552786869, 1552786452, 1552786233, 1552784014, 1552783875, 1552783616, 1552783509, 1552782097, 1552781959, 1552780597]
[1552779745, 1552779330, 1552767577, 1552760055, 1552758846, 1552757952, 1552757698, 1552754899, 1552754794, 1552754754, 1552754347, 1552754262, 1552753862, 1552753327, 1552753233, 1552752905, 1552752782, 1552752334, 1552752263, 1552748017]
[1552745758, 1552737341, 1552730705, 1552711036, 1552663264, 1552573983, 1552568516, 1552520767, 1552495092, 1552491058, 1552486112, 1552484550, 1552452435, 1552449428, 1552448568, 1552431640, 1552424098, 1552412850, 1552406420, 1552406391]
[1552374905, 1552371845, 1552365794, 1552357130, 1552354783, 1552318636, 1552313429, 1552303257, 1552299603, 1552292345, 1552258620, 1552233681, 1552232409, 1552232232, 1552229407, 1552228023, 1552226432, 1552223819, 1552220923, 1552219252]
[1552217764, 1552217625, 1552216207, 1552216174, 1552215263, 1552213631, 1552213319, 1552212426, 1552212089, 1552211987, 1552210593, 1552209089, 1552206431, 1552206018, 1552206002, 1552205856, 1552204305, 1552203014, 1552197774, 1552195723]
[1552194253, 1552193347, 1552192281, 1552190774, 1552190103, 1552189785, 1552189047, 1552188977, 1552186267, 1552186095, 1552185330, 1552181949, 1552175775, 1552172317, 1552161094, 1552153717, 1552153657, 1552152631, 1552151173, 1552150057]
[1552150023, 1552149798, 1552149531, 1552148873, 1552148771, 1552148769, 1552148532, 1552148488, 1552148435, 1552148392, 1552148185, 1552148123, 1552147813, 1552147730, 1552147677, 1552147613, 1552147604, 1552147534, 1552147437, 1552147437]
[1552147371, 1552147339, 1552147303, 1552144981, 1552142480, 1552134584, 1552128876, 1552126319, 1552124384, 1552118127, 1552103475, 1552097335, 1552096114, 1552061079, 1552061065, 1552060999, 1552054816, 1552051747, 1552018163, 1552012720]
[1552001170, 1551991350, 1551986926, 1551971278, 1551967208, 1551958270, 1551955638, 1551918420, 1551911528, 1551866265, 1551866195, 1551847480, 1551847061, 1551834276, 1551831776, 1551807318, 1551796334, 1551793980, 1551773489, 1551771384]
[1551770734, 1551756082, 1551744693, 1551741915, 1551733181, 1551727148, 1551727110, 1551709176, 1551702216, 1551697017, 1551696489, 1551687924, 1551682002, 1551677364, 1551665440, 1551662795, 1551661522, 1551657307, 1551632406, 1551632069]
[1551630658, 1551630577, 1551623893, 1551621123, 1551620013, 1551612112, 1551610339, 1551610248, 1551607554, 1551604970, 1551604515, 1551603685, 1551602453, 1551602235, 1551601177, 1551598005, 1551594400, 1551593575, 1551593559, 1551591770]
[1551590241, 1551587382, 1551586537, 1551586343, 1551583461, 1551583122, 1551583025, 1551582536, 1551581429, 1551580242, 1551578450, 1551577707, 1551574645, 1551569549, 1551567285, 1551562505, 1551559567, 1551555789, 1551552085, 1551551479]
[1551551088, 1551549836, 1551547002, 1551546891, 1551546875, 1551546597, 1551546030, 1551545775, 1551545616, 1551544403, 1551544138, 1551543879, 1551543656, 1551543562, 1551543529, 1551543523, 1551543130, 1551543023, 1551543017, 1551542980]
[1551542857, 1551542826, 1551542790, 1551542724, 1551542724, 1551542717, 1551542645, 1551542644, 1551542637, 1551542549, 1551542493, 1551542466, 1551542461, 1551542426, 1551542343, 1551538723, 1551537943, 1551526199, 1551522803, 1551520277]
[1551519892, 1551518210, 1551514617, 1551505477, 1551497152, 1551491315, 1551476628, 1551465402, 1551453576, 1551452683, 1551450640, 1551437076, 1551428551, 1551424017, 1551409796, 1551408969, 1551406149, 1551404903, 1551369500, 1551366615]
[1551366443, 1551363286, 1551354315, 1551342918, 1551342855, 1551325025, 1551318409, 1551313278, 1551278594, 1551276516, 1551273319, 1551272128, 1551261218, 1551258366, 1551253329, 1551237250, 1551228275, 1551221561, 1551220026, 1551199873]
