[1557327896, 1557310798, 1557291678, 1557244755, 1557155995, 1557137426, 1557031854, 1556886615, 1556809924, 1556711252, 1556629362, 1556554133, 1556551921, 1556551427, 1556354292, 1556193338, 1556124272, 1556124262, 1555909307, 1555829176]
[1555750788, 1555736539, 1555732425, 1555692153, 1555584107, 1555519765, 1555214381, 1555073419, 1554945741, 1554681066, 1554573758, 1554551964, 1554540757, 1554407465, 1554375448, 1554264064, 1554215779, 1553998894, 1553950363, 1553949717]
[1553873908, 1553868026, 1553655648, 1553558994, 1553527956, 1553456326, 1553448328, 1553430430, 1553388017, 1553341847, 1553320246, 1553173599, 1553091349, 1553088760, 1552868158, 1552797531, 1552793791, 1552787595, 1552753657, 1552726310]
[1552665885, 1552656402, 1552616215, 1552581644, 1552511532, 1552348535, 1552228484, 1552141220, 1552121306, 1551931161, 1551923475, 1551796066, 1551634645, 1551492062, 1551083559, 1551063879, 1550982816, 1550964575, 1550917004, 1550910657]
[1550901222, 1550601076, 1550594404, 1550586811, 1550577879, 1550566506, 1550566062, 1550522110, 1550485586, 1550456913, 1550449479, 1550372302, 1550334441, 1550243591, 1550197105, 1550195473, 1550171877, 1550161527, 1550158959, 1550157124]
[1550154165, 1550128725, 1550122366, 1550078837, 1550067438, 1550064200, 1550061988, 1550054287, 1550027022, 1550020589, 1549993202, 1549991015, 1549967609, 1549940576, 1549939611, 1549939069, 1549913685, 1549899521, 1549890056, 1549873278]
[1549872323, 1549870536, 1549868818, 1549867494, 1549866941, 1549860626, 1549859450, 1549822534, 1549818850, 1549813699, 1549806259, 1549799509, 1549782566, 1549775421, 1549775404, 1549724865, 1549722747, 1549715911, 1549715540, 1549698624]
[1549697427, 1549692911, 1549666221, 1549654916, 1549642924, 1549642131, 1549642069, 1549640230, 1549632935, 1549632645, 1549628155, 1549616926, 1549599077, 1549592391, 1549555900, 1549481129, 1549476869, 1549443446, 1549387502, 1549370760]
[1549303056, 1549261401, 1549225669, 1549192752, 1549190437, 1549153799, 1549135800, 1549135500, 1549122164, 1549120821, 1549114816, 1549092425, 1549078646, 1549069568, 1549037755, 1549022503, 1549021630, 1549019301, 1548997912, 1548916304]
[1548825390, 1548786238, 1548694384, 1548689491, 1548666682, 1548561834, 1548382658, 1548332419, 1548299026, 1548167496, 1547969121, 1547915370, 1547733215, 1547633060, 1547379562, 1547306955, 1547304432, 1547289532, 1547124443, 1547118495]
[1547069993, 1547010694, 1546868844, 1546705330, 1546669597, 1546657888, 1546628746, 1546614621, 1546542002, 1546530252, 1546428812, 1546422308, 1546400962, 1546391099, 1546275026, 1546192346, 1546170987, 1546102820, 1546099448, 1546006372]
[1545978762, 1545844501, 1545838686, 1545838012, 1545835371, 1545801307, 1545399460, 1545238376, 1545216574, 1545200755, 1545199489, 1545147086, 1545143985, 1545065437, 1545027083, 1545023527, 1545014257, 1544954952, 1544881271, 1544802280]
[1544675052, 1544658193, 1544550294, 1544541647, 1544346934, 1544246007, 1544237314, 1544229016, 1544055122, 1544030215, 1543938290, 1543891712, 1543758400, 1543718808, 1543381856, 1543330045, 1543329967, 1543327447, 1543320634, 1543319104]
[1543315711, 1543244833, 1543215928, 1543161846, 1543156982, 1543156975, 1543137244, 1543116048, 1543109748, 1543054441, 1543033208, 1542973072, 1542859044, 1542767995, 1542471656, 1542464960, 1542441300, 1542435547, 1542433477, 1542369497]
[1542342972, 1542307510, 1542289844, 1542279613, 1542260869, 1542254708, 1542234526, 1542208707, 1542205966, 1542198508, 1542191550, 1542189075, 1542186344, 1542178753, 1542176491, 1542172575, 1542171976, 1542170011, 1542163525, 1542161178]
[1542156489, 1542151305, 1542149514, 1542123983, 1542120230, 1542120120, 1542117240, 1542116975, 1542109770, 1542109613, 1542109143, 1542108185, 1542107596, 1542105014, 1542103564, 1542102606, 1542100081, 1542099504, 1542098458, 1542098070]
[1542097906, 1542097603, 1542096986, 1542095723, 1542095230, 1542095185, 1542094822, 1542093854, 1542093644, 1542093582, 1542093547, 1542093224, 1542092613, 1542092105, 1542091846, 1542091543, 1542089319, 1542088768, 1542088474, 1542084687]
[1542076102, 1542074381, 1542071347, 1542069276, 1542049639, 1542039381, 1542035404, 1542034513, 1542033301, 1542029250, 1542029207, 1542026546, 1542023778, 1542022416, 1542020307, 1542017573, 1542017321, 1542016255, 1542013492, 1542013152]
[1542009493]
