[1557354887, 1557341717, 1557336017, 1557312123, 1557278156, 1557271705, 1557255852, 1557246274, 1557245727, 1557245280, 1557225973, 1557133553, 1557119130, 1557112212, 1557110022, 1557073884, 1556935432, 1556808164, 1556794452, 1556774853]
[1556771555, 1556720893, 1556671809, 1556632784, 1556622458, 1556611341, 1556553333, 1556540453, 1556536266, 1556528095, 1556527475, 1556518609, 1556510057, 1556420716, 1556420485, 1556420452, 1556370799, 1556364570, 1556286918, 1556260152]
[1556254482, 1556207701, 1556205804, 1556203428, 1556196549, 1556178165, 1556173173, 1556158445, 1556154533, 1556114959, 1556111435, 1556085431, 1556078319, 1556078139, 1556073574, 1556068714, 1556066243, 1556057413, 1556046430, 1556042252]
[1556039784, 1556037676, 1556036975, 1556036060, 1556035685, 1555997958, 1555974018, 1555951494, 1555924783, 1555923829, 1555922003, 1555843204, 1555821715, 1555817817, 1555783743, 1555779295, 1555740972, 1555693392, 1555670042, 1555619550]
[1555605028, 1555575261, 1555574977, 1555574897, 1555562200, 1555520258, 1555517112, 1555515919, 1555511188, 1555511140, 1555501816, 1555492552, 1555484276, 1555468112, 1555432571, 1555432075, 1555432032, 1555430806, 1555430639, 1555430552]
[1555426156, 1555414341, 1555394114, 1555312240, 1555170998, 1555142655, 1555129546, 1555073703, 1555037556, 1554938331, 1554908035, 1554895069, 1554887687, 1554864676, 1554851610, 1554828833, 1554828007, 1554826896, 1554819389, 1554816962]
[1554808650, 1554782372, 1554740768, 1554727813, 1554719986, 1554712859, 1554704201, 1554653695, 1554548200, 1554543751, 1554543719, 1554489888, 1554471508, 1554440937, 1554375262, 1554338234, 1554335626, 1554299235, 1554298360, 1554287784]
[1554282577, 1554254350, 1554224452, 1554222899, 1554222021, 1554221715, 1554221113, 1554220986, 1554220924, 1554215817, 1554029728, 1554021669, 1553945222, 1553923285, 1553877952, 1553877880, 1553847522, 1553835084, 1553834783, 1553773907]
[1553698074, 1553686603, 1553671266, 1553649789, 1553647437, 1553622967, 1553616751, 1553616352, 1553590191, 1553564299, 1553523441, 1553502822, 1553479017, 1553476977, 1553454513, 1553439456, 1553438747, 1553407098, 1553371264, 1553347267]
[1553340920, 1553333434, 1553326473, 1553318693, 1553267702, 1553239689, 1553180321, 1553140156, 1553089869, 1553077591, 1553072680, 1553069942, 1553068445, 1553066056, 1553058228, 1553057332, 1553057052, 1553054815, 1553040519, 1553034991]
[1553016069, 1553013483, 1553012707, 1553012437, 1553012397, 1553012170, 1553012148, 1553012142, 1553012003, 1553011986, 1553011626, 1553011503, 1553010046, 1552976675, 1552971257, 1552950650, 1552919484, 1552915985, 1552897681, 1552877936]
[1552873834, 1552844389, 1552839597, 1552829018, 1552811200, 1552811159, 1552807607, 1552799592, 1552797778, 1552790382, 1552740848, 1552713973, 1552667602, 1552659243, 1552655253, 1552646749, 1552620932, 1552578511, 1552575706, 1552522604]
[1552493474, 1552492634, 1552473161, 1552472059, 1552471713, 1552468119, 1552452765, 1552446987, 1552409866, 1552406536, 1552406339, 1552405747, 1552399578, 1552389463, 1552373969, 1552358981, 1552353109, 1552322714, 1552321768, 1552319588]
