[1557067393, 1556724049, 1556641070, 1556234550, 1556069813, 1555847105, 1555746851, 1555485561, 1555336644, 1555318104, 1555313383, 1555257044, 1555069455, 1554985393, 1554973643, 1554915734, 1554912589, 1554911520, 1554724021, 1554645247]
[1554553117, 1554535767, 1554466110, 1554455052, 1554316074, 1554298398, 1554291513, 1554271198, 1554205003, 1554109664, 1554105275, 1554099700, 1554097095, 1554087618, 1554049567, 1554048194, 1554030160, 1554011600, 1554008616, 1554007581]
[1553999791, 1553999542, 1553996464, 1553993624, 1553990373, 1553967670, 1553965137, 1553964349, 1553963074, 1553962184, 1553961850, 1553961841, 1553961825, 1553961815, 1553961810, 1553835881, 1553778879, 1553751492, 1553728378, 1553669327]
[1553570962, 1553354488, 1553257323, 1553145822, 1553035821, 1552815193, 1552661497, 1552531883, 1552485363, 1552405965, 1552156765, 1552021452, 1551862947, 1551845228, 1551752646, 1551690549, 1551683725, 1551665172, 1551628771, 1551621489]
[1551587962, 1551424532, 1551194063, 1551020271, 1551016923, 1550919089, 1550913131, 1550746526, 1550740398, 1550691740, 1550580199, 1550563037, 1550516153, 1550483083, 1550470548, 1550427481, 1550407865, 1550291567, 1550283563, 1550256468]
[1550243944, 1550236889, 1550219047, 1550196692, 1550146195, 1550119434, 1550082768, 1550076306, 1549957588, 1549945575, 1549684549, 1549643190, 1549641418, 1549629896, 1549624996, 1549612848, 1549610749, 1549590829, 1549460507, 1549447523]
[1549445827, 1549375123, 1549365779, 1549199387, 1549187240, 1549170757, 1549096698, 1549091836, 1549081040, 1548995018, 1548978526, 1548942505, 1548938153, 1548932626, 1548842693, 1548818116, 1548601855, 1548599907, 1548587960, 1548562097]
[1548553445, 1548546136, 1548488547, 1548415332, 1548330394, 1548326657, 1548294629, 1548267468, 1548257601, 1548257089, 1548238349, 1548213062, 1548212951, 1548212831, 1548212199, 1548212069, 1548136787, 1548133486, 1548075107, 1547740368]
[1547733744, 1547681225, 1547521679, 1547513935, 1547339878, 1547303106, 1547127960, 1547079668, 1547049414, 1547007769, 1547004254, 1546879256, 1546836314, 1546799717, 1546790155, 1546785215, 1546777261, 1546773753, 1546757773, 1546748425]
[1546701552, 1546664945, 1546664925, 1546657593, 1546620413, 1546618911, 1546617404, 1546611472, 1546610677, 1546604700, 1546602126, 1546597647, 1546582546, 1546581204, 1546578987, 1546564349, 1546520346, 1546518307, 1546503998, 1546494054]
[1546489578, 1546446445, 1546428143, 1546426728, 1546417028, 1546410850, 1546398377, 1546396048, 1546392233, 1546363967, 1546361627, 1546360662, 1546358798, 1546357868, 1546356653, 1546343684, 1546336957, 1546335729, 1546335590, 1546330791]
[1546324175, 1546321890, 1546314354, 1546314204, 1546309024, 1546308933, 1546282417, 1546271611, 1546268586, 1546267427, 1546264641, 1546264463, 1546260390, 1546258641, 1546258273, 1546258122, 1546257790, 1546256203, 1546254320, 1546252969]
[1546251960, 1546251878, 1546250091, 1546247502, 1546246898, 1546246755, 1546244636, 1546242927, 1546239899, 1546237678, 1546237555, 1546234176, 1546233883, 1546233039, 1546232731, 1546230798, 1546230148, 1546230140, 1546229311, 1546227890]
[1546227115, 1546224405, 1546223889, 1546222413, 1546222209, 1546221167, 1546220801, 1546218060, 1546217944, 1546217495, 1546216797, 1546216297, 1546216013, 1546211969, 1546209095, 1546199868, 1546196043, 1546192141, 1546191734, 1546190937]
[1546190193, 1546189083, 1546188350, 1546188220, 1546188202, 1546188195, 1546187989, 1546187639, 1546187570, 1546187343, 1546187248, 1546187065, 1546186777, 1546186651, 1546186596, 1546186592, 1546186395, 1546186266, 1546186087, 1546186086]
[1546186085, 1546186054, 1546186030, 1546185859, 1546185845, 1546185814, 1546185798, 1546185620, 1546185593]
