[1557369570, 1557308605, 1557297603, 1557126253, 1557035024, 1556955820, 1556931779, 1556787118, 1556759875, 1556683416, 1556601282, 1556381403, 1556369502, 1556165841, 1556159324, 1556156100, 1556109475, 1556044768, 1555997692, 1555935352]
[1555746459, 1555428746, 1555427618, 1555173111, 1555047643, 1555039235, 1554897956, 1554884082, 1554884056, 1554538939, 1554506536, 1554482141, 1554476005, 1554473616, 1554398724, 1554395591, 1554377242, 1554358926, 1554185498, 1554134315]
[1554132441, 1554120482, 1554102755, 1554101967, 1554089718, 1554074313, 1554054890, 1554052905, 1554048524, 1554046912, 1554046759, 1554033875, 1554013212, 1553867013, 1553633924, 1553583982, 1553574224, 1553574193, 1553334955, 1553269935]
[1553264029, 1553236046, 1553227709, 1553189877, 1553147995, 1553061051, 1553027934, 1552998979, 1552917621, 1552913113, 1552887334, 1552850357, 1552804249, 1552659580, 1552591932, 1552563947, 1552366125, 1551962661, 1551892741, 1551802533]
[1551698679, 1551696194, 1551617138, 1551590225, 1551588883, 1551570487, 1551534209, 1551528452, 1551528298, 1551456306, 1551416842, 1551354576, 1551196919, 1551174582, 1550987154, 1550932751, 1550913849, 1550797424, 1550708853, 1550680644]
[1550637698, 1550629015, 1550334649, 1550292697, 1550279745, 1550252907, 1550245423, 1550241037, 1550237893, 1550207162, 1550193631, 1550193599, 1549997792, 1549988476, 1549963119, 1549961713, 1549906502, 1549891138, 1549875072, 1549710687]
[1549638389, 1549603857, 1549600117, 1549596954, 1549542474, 1549437900, 1549426076, 1549381653, 1549380390, 1549296101, 1549295890, 1549295550, 1549292856, 1549287720, 1549280611, 1549271056, 1549267133, 1549261968, 1549254986, 1549254404]
[1549253161, 1549252929, 1549251233, 1549219162, 1549192080, 1549180749, 1549173510, 1549167088, 1549085256, 1549024373, 1549014034, 1549013996, 1548923326, 1548917949, 1548834127, 1548677503, 1548514114, 1548443509, 1548407523, 1548214878]
[1548127201, 1548100714, 1548066721, 1548021061, 1547917497, 1547738323, 1547714902, 1547571625, 1547568664, 1547550935, 1547471660, 1547379167, 1547200144, 1547137290, 1547052802, 1546941040, 1546779039, 1546774961, 1546669522, 1546623208]
[1546538167, 1546532225, 1546531989, 1546346657, 1546330260, 1546326470, 1546299294, 1546271352, 1546223683, 1546215660, 1546196918, 1546182752, 1546177259, 1546175815, 1546174186, 1546173684, 1546168181, 1546142931, 1546139226, 1546137249]
[1546106385, 1545824743, 1545615338, 1545587308, 1545464986, 1545388736, 1545331995, 1545306301, 1545269930, 1545134107, 1545062223, 1545043295, 1545022388, 1544714894, 1544095141, 1544010817, 1544002659, 1543979079, 1543883111, 1543848466]
[1543765721, 1543764201, 1543759409, 1543757236, 1543737899, 1543674153, 1543658173, 1543630381, 1543597550, 1543482788, 1543411612, 1543407374, 1543332740, 1543314623, 1543247515, 1543221461, 1543220281, 1543105581, 1543093873, 1543070019]
[1543057089, 1542977140, 1542857952, 1542726581, 1542709736, 1542655926, 1542558086, 1542550592, 1542532506, 1542522145, 1542518018, 1542381638, 1542366161, 1542360585, 1542346650, 1542337573, 1542301455, 1542296601, 1542260338, 1542214168]
[1542197359, 1542162332, 1542125723, 1542119298, 1542112864, 1542108378, 1542108229, 1542107303, 1542105387, 1542104580, 1542100415, 1542099857, 1542099442, 1542099239, 1542098333, 1542098176, 1542097914, 1542097742, 1542096771, 1542095826]
[1542095587, 1542095444, 1542095173, 1542095075, 1542094503, 1542094443, 1542093922, 1542093341, 1542093312, 1542092669, 1542091426, 1542090687, 1542090420, 1542088956, 1542042323, 1542040092, 1542017856, 1542017828, 1542016404, 1542016121]
[1542015976, 1542014458, 1542013856, 1542011715]
