[1557362460, 1557360344, 1557331966, 1557156123, 1557154404, 1557143992, 1557121694, 1557066189, 1557061828, 1557025961, 1557024763, 1556971495, 1556971378, 1556969228, 1556948138, 1556944472, 1556935824, 1556931098, 1556898885, 1556897045]
[1556843736, 1556813817, 1556810173, 1556808892, 1556790239, 1556778971, 1556777019, 1556763598, 1556727028, 1556719506, 1556719492, 1556714425, 1556714350, 1556701750, 1556686418, 1556680351, 1556521596, 1556415312, 1556363731, 1556297204]
[1556281993, 1556270675, 1556215426, 1556206392, 1556193717, 1556174638, 1556168691, 1556122915, 1556115344, 1556096010, 1556084332, 1556083851, 1556068571, 1556038504, 1556021984, 1555996764, 1555986302, 1555985726, 1555937625, 1555922921]
[1555838101, 1555823188, 1555776143, 1555754155, 1555751667, 1555742794, 1555742366, 1555741665, 1555721967, 1555688847, 1555680758, 1555655300, 1555634325, 1555594340, 1555504607, 1555500995, 1555466203, 1555419819, 1555343112, 1555236157]
[1555221167, 1555210875, 1555208097, 1555151638, 1555082937, 1555054169, 1554983135, 1554881747, 1554837895, 1554831064, 1554740434, 1554699718, 1554685520, 1554641914, 1554640357, 1554627643, 1554524034, 1554514654, 1554476569, 1554469425]
[1554462901, 1554452570, 1554436772, 1554375128, 1554361171, 1554339958, 1554334771, 1554188599, 1554174005, 1554123621, 1554096096, 1554095953, 1553954256, 1553939537, 1553790915, 1553748126, 1553702878, 1553694354, 1553615117, 1553594689]
[1553578267, 1553498574, 1553490938, 1553477046, 1553474899, 1553440331, 1553401746, 1553354366, 1553352769, 1553351059, 1553335520, 1553332169, 1553327352, 1553279495, 1553242271, 1553182552, 1553085880, 1553063420, 1553058205, 1552980356]
[1552949346, 1552914376, 1552903704, 1552814664, 1552810757, 1552736241, 1552695859, 1552645384, 1552576392, 1552531014, 1552516871, 1552445434, 1552398962, 1552398905, 1552387743, 1552371182, 1552285530, 1552241997, 1552198378, 1552189685]
[1552188703, 1552187774, 1552130083, 1552062394, 1552052330, 1552022933, 1552021254, 1551939274, 1551930437, 1551894085, 1551793994, 1551650746, 1551628165, 1551587487, 1551584886, 1551583733, 1551370370, 1551330779, 1551312469, 1551266400]
[1551249710, 1551246810, 1551186071, 1551172223, 1551141521, 1551088986, 1551085762, 1551035110, 1551024824, 1551017042, 1550948933, 1550926892, 1550924369, 1550707477, 1550587289, 1550576013, 1550539986, 1550504801, 1550462867, 1550439977]
