[1557321038, 1557274161, 1557236180, 1557151703, 1557032150, 1557013447, 1556949657, 1556853779, 1556805463, 1556796515, 1556735048, 1556701019, 1556642699, 1556607650, 1556552929, 1556523524, 1556372208, 1556353454, 1556329934, 1556290224]
[1556180821, 1556086948, 1556073206, 1556021233, 1556012193, 1555977050, 1555923019, 1555905714, 1555838235, 1555811849, 1555802102, 1555789517, 1555785886, 1555776687, 1555756551, 1555731639, 1555676112, 1555604501, 1555553446, 1555517239]
[1555516728, 1555474119, 1555343236, 1555338266, 1555319721, 1555315838, 1555297227, 1555294671, 1555238513, 1555209703, 1555174850, 1555087983, 1554996486, 1554992998, 1554928690, 1554892920, 1554890102, 1554807989, 1554685397, 1554655438]
[1554620228, 1554524619, 1554467853, 1554346111, 1554271923, 1554268635, 1554096137, 1554072397, 1554015136, 1553864639, 1553860220, 1553833499, 1553818107, 1553733507, 1553697629, 1553637204, 1553563208, 1553366366, 1553093923, 1553033261]
[1552924321, 1552913018, 1552902308, 1552891556, 1552873464, 1552799243, 1552765909, 1552765621, 1552758866, 1552755131, 1552703809, 1552573480, 1552571864, 1552489171, 1552481421, 1552415533, 1552325865, 1552200786, 1552189874, 1552174433]
[1552136667, 1552041473, 1551953793, 1551943592, 1551926598, 1551778038, 1551752863, 1551716049, 1551700764, 1551625812, 1551532187, 1551499349, 1551457689, 1551261838, 1551253608, 1551187307, 1551185909, 1551106391, 1551029822, 1550984612]
[1550980495, 1550932746, 1550925185, 1550918521, 1550858981, 1550717438, 1550684932, 1550647313, 1550639684, 1550594858, 1550593698, 1550591676, 1550583502, 1550580819, 1550564168, 1550562090, 1550559380, 1550517327, 1550514330, 1550514154]
[1550509725, 1550424118, 1550411503, 1550367199, 1550219728, 1550213879, 1550121798, 1550080581, 1550067751, 1550053831, 1550034057, 1549974509, 1549868345, 1549813910, 1549712364, 1549688687, 1549686140, 1549619611, 1549598614, 1549503473]
[1549503054, 1549467012, 1549460915, 1549456434, 1549436759, 1549390505, 1549381835, 1549359891, 1549338605, 1549260771, 1549258076, 1549245667, 1549244739, 1549225606, 1549219802, 1549209494, 1549208756, 1549207831, 1549192632, 1549166403]
[1549157768, 1549139091, 1549123114, 1549104365, 1549093998, 1549045939, 1549010462, 1548947729, 1548934775, 1548867774, 1548828455, 1548809637, 1548783122, 1548659401, 1548436468, 1548433781, 1548387272, 1548352021, 1548350810, 1548343019]
[1548325019, 1548314482, 1548305660, 1548155798, 1548087623, 1548085517, 1548078505, 1548066176, 1547991837, 1547983207, 1547981994, 1547975822, 1547964791, 1547960724, 1547957567, 1547926492, 1547732585, 1547732556, 1547666818, 1547666687]
[1547437073, 1547370178, 1547336929, 1547316800, 1547295570, 1547239254, 1547191620, 1547184645, 1547177287, 1547141077, 1547115804, 1547089000, 1546958913, 1546947860, 1546909483, 1546774184, 1546616205, 1546512019, 1546336923, 1546264211]
[1546216957, 1546191221, 1546186616, 1546178027, 1546175834, 1546138169, 1546102134, 1545995694, 1545925963, 1545741720, 1544976817, 1544895001, 1544847693, 1544722783, 1544714976, 1544691971, 1544593017, 1544592903, 1544527504, 1544357414]
[1544356436, 1544284883, 1544275286, 1544258803, 1544091276, 1544088958, 1544059070, 1544009457, 1543930818, 1543770689, 1543729372, 1543573581, 1543560581, 1543503876, 1543487900, 1543373161, 1543370549, 1543336475, 1543334427, 1543325546]
[1543320703, 1543316346, 1543315736, 1543314751, 1543212157, 1543068137, 1542942322, 1542605080, 1542603726, 1542602360, 1542527350, 1542475067, 1542401564, 1542378327, 1542378148, 1542365608, 1542329810, 1542327621, 1542307137, 1542301002]
[1542292780, 1542280113, 1542278002, 1542267293, 1542245769, 1542224941, 1542200785, 1542186732, 1542184118, 1542181454, 1542167329, 1542166521, 1542163983, 1542162970, 1542140890, 1542136969, 1542125231, 1542124846, 1542114898, 1542113460]
[1542111425, 1542109215, 1542109127, 1542108360, 1542108184, 1542106884, 1542106169, 1542105934, 1542105386, 1542104291, 1542103138, 1542100452, 1542099851, 1542099607, 1542098916, 1542097942, 1542097724, 1542097393, 1542097376, 1542097187]
[1542097052, 1542096807, 1542096789, 1542096521, 1542095921, 1542095897, 1542095804, 1542095261, 1542095183, 1542094908, 1542094906, 1542094835, 1542094540, 1542094446, 1542094358, 1542093758, 1542093737, 1542093566, 1542093530, 1542092960]
[1542092926, 1542092796, 1542092602, 1542092564, 1542092190, 1542091914, 1542091549, 1542091063, 1542090667, 1542090296, 1542088440, 1542038285, 1542035444, 1542032531, 1542027775, 1542027416, 1542027396, 1542026949, 1542026680, 1542021418]
[1542018460, 1542017858, 1542017500, 1542015654, 1542012605, 1542011631, 1542011589]
